LOAD CSV FROM 'file:/nodes_TYPE_DECL_data.csv' AS line
CREATE (:TYPE_DECL {
id: toInteger(line[0]),
ALIAS_TYPE_FULL_NAME: line[2],
AST_PARENT_FULL_NAME: line[3],
AST_PARENT_TYPE: line[4],
CODE: line[5],
COLUMN_NUMBER: toInteger(line[6]),
FILENAME: line[7],
FULL_NAME: line[8],
INHERITS_FROM_TYPE_FULL_NAME: toStringList(split(line[9], ";")),
IS_EXTERNAL: toBoolean(line[10]),
LINE_NUMBER: toInteger(line[11]),
NAME: line[12],
OFFSET: toInteger(line[13]),
OFFSET_END: toInteger(line[14]),
ORDER: toInteger(line[15])
});
