LOAD CSV FROM 'file:/nodes_METHOD_data.csv' AS line
CREATE (:METHOD {
id: toInteger(line[0]),
AST_PARENT_FULL_NAME: line[2],
AST_PARENT_TYPE: line[3],
CODE: line[4],
COLUMN_NUMBER: toInteger(line[5]),
COLUMN_NUMBER_END: toInteger(line[6]),
FILENAME: line[7],
FULL_NAME: line[8],
HASH: line[9],
IS_EXTERNAL: toBoolean(line[10]),
LINE_NUMBER: toInteger(line[11]),
LINE_NUMBER_END: toInteger(line[12]),
NAME: line[13],
OFFSET: toInteger(line[14]),
OFFSET_END: toInteger(line[15]),
ORDER: toInteger(line[16]),
SIGNATURE: line[17]
});
